0.013916,-0.0202637,-1.02563
0.0185547,-0.0263672,-1.01831
0.012207,-0.0297852,-1.02832
0.0144043,-0.027832,-1.02783
0.0161133,-0.0263672,-1.0249
0.0168457,-0.0241699,-1.02783
0.0163574,-0.0231934,-1.02319
0.00878906,-0.0285645,-1.0293
0.013916,-0.019043,-1.02686
0.0168457,-0.0292969,-1.02515
0.0151367,-0.0224609,-1.02856
0.0136719,-0.0214844,-1.0293
0.012207,-0.0244141,-1.01807
0.00878906,-0.0253906,-1.02124
0.0124512,-0.0214844,-1.0271
0.017334,-0.0175781,-1.02563
0.0144043,-0.027832,-1.01782
0.0114746,-0.0222168,-1.02271
0.00878906,-0.0217285,-1.02563
0.0129395,-0.0222168,-1.02148
0.00878906,-0.0275879,-1.02661
0.0144043,-0.0263672,-1.01611
0.0205078,-0.0192871,-1.02539
0.0175781,-0.0219727,-1.02417
0.015625,-0.0185547,-1.02563
0.00952148,-0.0253906,-1.02271
0.0161133,-0.0205078,-1.02441
0.0136719,-0.0239258,-1.02441
0.0146484,-0.0288086,-1.02075
0.0141602,-0.019043,-1.02881
0.00927734,-0.0170898,-1.03345
0.0129395,-0.0253906,-1.03223
0.012207,-0.0209961,-1.02686
0.0090332,-0.0246582,-1.01904
0.0214844,-0.0129395,-1.02905
0.0151367,-0.0183105,-1.0271
0.0126953,-0.0239258,-1.02612
0.0134277,-0.0256348,-1.03857
0.019043,-0.0234375,-1.03027
0.0163574,-0.027832,-1.02075
0.0131836,-0.0285645,-1.02979
0.0124512,-0.0280762,-1.02686
0.012207,-0.0256348,-1.02954
0.0166016,-0.0273438,-1.01318
0.0175781,-0.0241699,-1.02246
0.0163574,-0.0256348,-1.02344
0.017334,-0.0283203,-1.02515
0.0178223,-0.0273438,-1.02417
0.0180664,-0.0258789,-1.0249
0.0195313,-0.0305176,-1.02124
0.0180664,-0.0212402,-1.02661
0.0192871,-0.0244141,-1.02979
0.020752,-0.0224609,-1.02515
0.0126953,-0.0212402,-1.02612
0.0134277,-0.0270996,-1.01904
0.0117188,-0.0234375,-1.01831
0.0187988,-0.0229492,-1.02661
0.013916,-0.0266113,-1.02368
0.0185547,-0.0244141,-1.03027
0.0158691,-0.0275879,-1.02466
0.0158691,-0.027832,-1.03052
0.0214844,-0.029541,-1.03247
0.0146484,-0.0217285,-1.03809
0.0161133,-0.0192871,-1.02051
0.0109863,-0.0249023,-1.0249
0.0151367,-0.0222168,-1.0271
0.0178223,-0.0244141,-1.01611
0.0131836,-0.0180664,-1.02808
0.012207,-0.0227051,-1.03247
0.0180664,-0.0275879,-1.01587
0.0205078,-0.0229492,-1.02539
0.00927734,-0.0285645,-1.02734
0.0112305,-0.0258789,-1.02124
0.0158691,-0.0285645,-1.02124
0.0153809,-0.0236816,-1.01831
0.0124512,-0.020752,-1.02539
0.013916,-0.0290527,-1.03198
0.0146484,-0.026123,-1.02222
0.012207,-0.0263672,-1.02368
0.0112305,-0.0273438,-1.02759
0.0229492,-0.0234375,-1.03247
0.0126953,-0.0241699,-1.01929
0.019043,-0.0241699,-1.01294
0.0163574,-0.0292969,-1.02783
0.0236816,-0.0236816,-1.02637
0.0229492,-0.0234375,-1.01563
0.0151367,-0.0236816,-1.02222
0.0107422,-0.0234375,-1.02417
0.0141602,-0.0209961,-1.02539
0.0114746,-0.0205078,-1.02515
0.0102539,-0.0339355,-1.02539
0.020752,-0.0273438,-1.02197
0.0166016,-0.0219727,-1.02222
0.00854492,-0.0270996,-1.03198
0.0134277,-0.0263672,-1.03149
0.0187988,-0.0253906,-1.03394
0.0124512,-0.0231934,-1.02051
0.0146484,-0.0266113,-1.01587
0.0163574,-0.0300293,-1.02368
0.0126953,-0.0214844,-1.02368
0.012207,-0.0205078,-1.02246
0.0148926,-0.0231934,-1.03223
0.0200195,-0.0263672,-1.02637
0.0175781,-0.0270996,-1.0249
0.0134277,-0.0280762,-1.03516
0.015625,-0.0280762,-1.02466
0.0183105,-0.0273438,-1.02686
0.0131836,-0.020752,-1.02954
0.0148926,-0.0249023,-1.01636
0.0117188,-0.0231934,-1.0271
0.013916,-0.0205078,-1.02271
0.0131836,-0.0280762,-1.01782
0.0195313,-0.0285645,-1.02515
0.013916,-0.026123,-1.03296
0.013916,-0.0229492,-1.02979
0.00976563,-0.0231934,-1.02881
0.0144043,-0.0239258,-1.01563
0.0114746,-0.0217285,-1.01953
0.0112305,-0.0224609,-1.02661
0.0170898,-0.0256348,-1.02148
0.015625,-0.0253906,-1.03149
0.0168457,-0.0229492,-1.0293
0.0117188,-0.0307617,-1.01978
0.00683594,-0.0256348,-1.02368
0.0131836,-0.0224609,-1.02637
0.0144043,-0.0251465,-1.02319
0.020752,-0.0229492,-1.0271
0.0119629,-0.0241699,-1.02808
0.0136719,-0.0244141,-1.0293
0.012207,-0.0263672,-1.01831
0.0170898,-0.0285645,-1.03247
0.0244141,-0.0209961,-1.02808
0.0126953,-0.0231934,-1.02002
0.0158691,-0.020752,-1.03369
0.0146484,-0.0270996,-1.02588
0.00830078,-0.0288086,-1.03564
0.0134277,-0.0205078,-1.02588
0.0170898,-0.0285645,-1.02075
0.0158691,-0.0241699,-1.02856
0.0161133,-0.0246582,-1.03052
0.017334,-0.0283203,-1.021
0.012207,-0.0253906,-1.03003
0.0119629,-0.0266113,-1.02124
0.00732422,-0.0239258,-1.0249
0.00805664,-0.0273438,-1.03149
0.0170898,-0.0263672,-1.0415
0.0163574,-0.0227051,-1.02051
0.0107422,-0.027832,-1.02515
0.0168457,-0.0266113,-1.02417
0.0202637,-0.0253906,-1.02466
0.0119629,-0.0224609,-1.02612
0.015625,-0.0209961,-1.021
0.017334,-0.0249023,-1.02808
0.0107422,-0.0310059,-1.03296
0.0166016,-0.020752,-1.02832
0.010498,-0.0214844,-1.02246
0.0202637,-0.0222168,-1.02026
0.0151367,-0.0253906,-1.0188
0.0119629,-0.020752,-1.02271
0.00756836,-0.0305176,-1.0188
0.0151367,-0.0253906,-1.02393
0.0134277,-0.0258789,-1.02222
0.00952148,-0.0283203,-1.01709
0.0166016,-0.0307617,-1.02295
0.0124512,-0.0236816,-1.02734
0.0185547,-0.0229492,-1.02832
0.0205078,-0.0266113,-1.02222
0.0136719,-0.0227051,-1.02368
0.015625,-0.0236816,-1.02197
0.0131836,-0.0322266,-1.01953
0.0183105,-0.0270996,-1.02905
0.0151367,-0.0231934,-1.02905
0.0144043,-0.0263672,-1.02881
0.0144043,-0.0249023,-1.02612
0.017334,-0.0234375,-1.0249
0.0136719,-0.0236816,-1.02563
0.0129395,-0.0285645,-1.01587
0.00927734,-0.0219727,-1.03516
0.0178223,-0.0275879,-1.02637
0.019043,-0.0231934,-1.03247
0.017334,-0.0209961,-1.01392
0.0231934,-0.0231934,-1.02026
0.0161133,-0.0266113,-1.0293
0.0148926,-0.0214844,-1.02319
0.0175781,-0.0256348,-1.03296
0.0180664,-0.0200195,-1.02246
0.012207,-0.0244141,-1.01685
0.0109863,-0.0244141,-1.03101
0.0153809,-0.017334,-1.03418
0.019043,-0.0268555,-1.02563
0.0146484,-0.0251465,-1.03662
0.0153809,-0.0297852,-1.02271
0.015625,-0.0292969,-1.02148
0.0141602,-0.0319824,-1.02393
0.0153809,-0.0183105,-1.02246
0.012207,-0.0234375,-1.02417
0.0134277,-0.0273438,-1.02124
0.0134277,-0.0266113,-1.02808
0.0158691,-0.0241699,-1.04004
0.0202637,-0.0234375,-1.02148
0.019043,-0.0280762,-1.02319
0.0161133,-0.0244141,-1.02197
0.0148926,-0.0214844,-1.03101
0.00854492,-0.0234375,-1.02344
0.020752,-0.0258789,-1.02344
0.0153809,-0.020752,-1.02856
0.019043,-0.0307617,-1.03271
0.0168457,-0.0234375,-1.02344
0.0129395,-0.0310059,-1.02856
0.0117188,-0.0205078,-1.01855
0.0158691,-0.0241699,-1.02222
0.0183105,-0.0319824,-1.02222
0.0151367,-0.0249023,-1.03101
0.0151367,-0.0209961,-1.02515
0.019043,-0.0280762,-1.02856
0.0158691,-0.0217285,-1.02905
0.0161133,-0.0214844,-1.03296
0.0151367,-0.0219727,-1.01685
0.0124512,-0.0224609,-1.02686
0.0144043,-0.0183105,-1.02466
0.0131836,-0.0256348,-1.02344
0.0129395,-0.0273438,-1.0271
0.020752,-0.0239258,-1.02808
0.0180664,-0.0253906,-1.0249
0.0168457,-0.0244141,-1.02124
0.0170898,-0.0229492,-1.03271
0.0158691,-0.0212402,-1.021
0.0166016,-0.0227051,-1.02905
0.017334,-0.0231934,-1.03711
0.0178223,-0.0236816,-1.02051
0.0141602,-0.0246582,-1.01929
0.012207,-0.0246582,-1.02783
0.0131836,-0.0227051,-1.03247
0.0214844,-0.0227051,-1.02441
0.0117188,-0.0244141,-1.02393
0.019043,-0.0263672,-1.02393
0.0131836,-0.0234375,-1.03442
0.0102539,-0.0239258,-1.02612
0.0170898,-0.0217285,-1.02588
0.0141602,-0.0231934,-1.03418
0.0141602,-0.0285645,-1.02222
0.0200195,-0.027832,-1.02344
0.0183105,-0.0161133,-1.02197
0.0161133,-0.0192871,-1.02271
0.0166016,-0.0229492,-1.02563
0.017334,-0.0244141,-1.01929
0.0136719,-0.0324707,-1.01953
0.0144043,-0.0222168,-1.02368
0.0100098,-0.0263672,-1.02734
0.0163574,-0.0273438,-1.02563
0.0107422,-0.0236816,-1.02515
0.0170898,-0.0266113,-1.02075
0.0124512,-0.0256348,-1.02563
0.0170898,-0.0307617,-1.02466
0.019043,-0.0227051,-1.03125
0.0161133,-0.0229492,-1.03296
0.00805664,-0.0270996,-1.02563
0.013916,-0.0256348,-1.02637
0.0148926,-0.0227051,-1.02563
0.0112305,-0.026123,-1.03076
0.0166016,-0.0253906,-1.01978
0.0124512,-0.0285645,-1.02954
0.0153809,-0.0244141,-1.03833
0.0129395,-0.0273438,-1.02295
0.017334,-0.0258789,-1.02808
0.0158691,-0.0231934,-1.03003
0.0170898,-0.0275879,-1.02856
0.015625,-0.0292969,-1.02197
0.0158691,-0.0244141,-1.02515
0.0090332,-0.0249023,-1.02222
0.0185547,-0.0227051,-1.01978
0.0134277,-0.0222168,-1.02197
0.0224609,-0.0263672,-1.02393
0.0163574,-0.0214844,-1.03857
0.0170898,-0.0258789,-1.0188
0.0109863,-0.0249023,-1.02783
0.017334,-0.0268555,-1.02686
0.0119629,-0.0219727,-1.02539
0.0065918,-0.0251465,-1.02612
0.0168457,-0.0268555,-1.02612
0.0183105,-0.0192871,-1.02271
0.0183105,-0.026123,-1.03247
0.0109863,-0.0236816,-1.02197
0.0144043,-0.0200195,-1.01978
0.0117188,-0.0234375,-1.02466
0.00537109,-0.0227051,-1.02319
0.013916,-0.0231934,-1.03052
0.0124512,-0.0249023,-1.03174
0.0148926,-0.0212402,-1.02783
0.0170898,-0.0222168,-1.02515
0.0078125,-0.0229492,-1.02612
0.017334,-0.0234375,-1.02612
0.0112305,-0.0231934,-1.02197
0.0183105,-0.0256348,-1.02808
0.0146484,-0.0280762,-1.02832
0.0512695,-0.0424805,-0.977051
-0.0429688,-0.00854492,-1.00977
0.020752,-0.0187988,-1.22461
-0.0144043,-0.0297852,-0.927246
0.0229492,-0.0222168,-0.973633
0.0163574,-0.0222168,-1.00732
0.0117188,-0.0273438,-1.06177
0.0144043,-0.0187988,-1.07104
0.0195313,-0.0212402,-0.990234
0.0224609,-0.0256348,-1.01904
0.0117188,-0.0195313,-0.995361
0.0209961,-0.020752,-1.02979
0.0170898,-0.0256348,-1.04761
0.0219727,-0.0209961,-1.01587
0.0183105,-0.0290527,-1.02393
0.0131836,-0.0256348,-1.01318
0.017334,-0.0227051,-1.03052
0.0168457,-0.0234375,-1.05811
0.0175781,-0.0202637,-1.01172
0.0124512,-0.0280762,-1.01025
0.012207,-0.0202637,-1.03882
0.0100098,-0.0280762,-1.02051
0.0200195,-0.0244141,-1.03979
0.0200195,-0.0212402,-1.02051
0.0114746,-0.0249023,-1.01367
0.0158691,-0.0253906,-1.02319
0.0163574,-0.0310059,-1.02271
0.0117188,-0.0258789,-1.02075
0.0131836,-0.0310059,-1.02197
0.017334,-0.0231934,-1.02808
0.0151367,-0.0229492,-1.02295
0.0175781,-0.0244141,-1.02417
0.0187988,-0.0249023,-1.02734
0.0153809,-0.0224609,-1.01709
0.0205078,-0.0292969,-1.02002
0.0187988,-0.0263672,-1.02954
0.013916,-0.0231934,-1.03003
0.0175781,-0.026123,-1.02563
0.0109863,-0.0253906,-1.02124
0.010498,-0.0283203,-1.01758
0.0107422,-0.0217285,-1.02661
0.0158691,-0.0212402,-1.021
0.0114746,-0.0275879,-1.01611
0.013916,-0.0256348,-1.03052
0.0119629,-0.0187988,-1.02173
0.0158691,-0.0249023,-1.02808
0.0102539,-0.0241699,-1.02808
0.0141602,-0.0224609,-1.02612
0.0131836,-0.0258789,-1.02271
0.0102539,-0.020752,-1.02808
0.019043,-0.0256348,-1.03491
0.0175781,-0.0332031,-1.01758
0.0158691,-0.0314941,-1.01099
0.0217285,-0.0334473,-1.03394
0.019043,-0.026123,-1.02271
0.0107422,-0.0300293,-1.02295
0.0109863,-0.0241699,-1.0293
0.015625,-0.0202637,-1.02075
0.0151367,-0.0212402,-1.02246
0.0231934,-0.0317383,-1.0271
0.0185547,-0.0275879,-1.02466
0.0148926,-0.0280762,-1.02295
0.0124512,-0.0236816,-1.03271
0.017334,-0.0214844,-1.0188
0.0102539,-0.0214844,-1.02075
0.0187988,-0.0231934,-1.02856
0.0090332,-0.0244141,-1.01904
0.0144043,-0.0273438,-1.02563
0.0158691,-0.0183105,-1.021
0.0153809,-0.027832,-1.0293
0.0161133,-0.0239258,-1.02686
0.0178223,-0.0202637,-1.02271
0.0151367,-0.0249023,-1.02783
0.019043,-0.0239258,-1.03418
0.019043,-0.0307617,-1.02368
0.0100098,-0.0214844,-1.01855
0.0170898,-0.0244141,-1.02148
0.00854492,-0.0217285,-1.02808
0.0224609,-0.0266113,-1.02197
0.0144043,-0.0275879,-1.02271
0.0146484,-0.0251465,-1.02856
0.0131836,-0.027832,-1.02197
0.0144043,-0.0236816,-1.02637
0.015625,-0.0236816,-1.03491
0.012207,-0.0227051,-1.02686
0.012207,-0.0241699,-1.02222
0.0146484,-0.0205078,-1.03076
0.00634766,-0.0214844,-1.01807
0.0119629,-0.0209961,-1.01514
0.0117188,-0.0266113,-1.02466
0.0195313,-0.0214844,-1.02393
0.0205078,-0.0249023,-1.01953
0.0090332,-0.0234375,-1.02783
0.012207,-0.0275879,-1.02588
0.0148926,-0.0297852,-1.02124
0.0134277,-0.0288086,-1.02417
0.0144043,-0.0302734,-1.0249
0.010498,-0.0273438,-1.02588
0.0144043,-0.0241699,-1.02417
0.0170898,-0.0231934,-1.02808
0.0217285,-0.0234375,-1.02515
0.013916,-0.0249023,-1.02686
0.00756836,-0.0244141,-1.02417
0.013916,-0.0239258,-1.01636
0.0141602,-0.0288086,-1.01099
0.0153809,-0.0249023,-1.03052
0.0131836,-0.020752,-1.02783
0.0124512,-0.027832,-1.02246
0.0153809,-0.0273438,-1.02026
0.00805664,-0.0256348,-1.02173
0.013916,-0.0227051,-1.04297
0.0170898,-0.017334,-1.01782
0.0195313,-0.0258789,-1.01929
0.0200195,-0.0268555,-1.02246
0.0209961,-0.0200195,-1.0293
0.0144043,-0.0239258,-1.01611
0.0163574,-0.0239258,-1.02661
0.0158691,-0.0231934,-1.02075
0.0205078,-0.0241699,-1.02661
0.0163574,-0.0253906,-1.02588
0.0144043,-0.0234375,-1.02612
0.0178223,-0.0246582,-1.03052
0.0112305,-0.0231934,-1.02222
0.010498,-0.0249023,-1.02905
0.00854492,-0.0214844,-1.02124
0.0100098,-0.026123,-1.02881
0.0214844,-0.0227051,-1.02637
0.0151367,-0.0300293,-1.03198
0.0180664,-0.020752,-1.02637
0.0175781,-0.0268555,-1.02856
0.0109863,-0.0224609,-1.02026
0.0131836,-0.0234375,-1.03271
0.015625,-0.0246582,-1.02686
0.0134277,-0.0253906,-1.02832
0.020752,-0.0185547,-1.02319
0.015625,-0.0209961,-1.01953
0.0119629,-0.0249023,-1.02637
0.00756836,-0.0249023,-1.02612
0.00805664,-0.0227051,-1.02368
0.0185547,-0.0222168,-1.03247
0.0158691,-0.0266113,-1.01416
0.0166016,-0.0192871,-1.03003
0.0234375,-0.0239258,-1.0293
0.0197754,-0.0234375,-1.03296
0.0168457,-0.0266113,-1.0166
0.019043,-0.0219727,-1.03149
0.00756836,-0.027832,-1.02661
0.0163574,-0.0268555,-1.03027
0.0126953,-0.0202637,-1.02661
0.0129395,-0.0231934,-1.02271
0.019043,-0.020752,-1.03076
0.0151367,-0.0268555,-1.02295
0.0134277,-0.0280762,-1.02368
0.0205078,-0.0214844,-1.02954
0.0175781,-0.027832,-1.03027
0.0109863,-0.0246582,-1.03394
0.0146484,-0.0234375,-1.02417
0.0178223,-0.0280762,-1.02197
0.0117188,-0.0302734,-1.02222
0.0185547,-0.0246582,-1.01855
0.0187988,-0.0222168,-1.02417
0.00805664,-0.0275879,-1.0271
0.013916,-0.0268555,-1.02197
0.012207,-0.0244141,-1.03101
0.00805664,-0.0202637,-1.03003
0.0107422,-0.0256348,-1.03076
0.0168457,-0.0197754,-1.02856
0.010498,-0.0241699,-1.0144
0.0151367,-0.0219727,-1.01416
0.0166016,-0.0268555,-1.03809
0.0141602,-0.0246582,-1.01831
0.0144043,-0.0241699,-1.03125
0.0102539,-0.0161133,-1.02344
0.00683594,-0.0290527,-1.02661
0.00952148,-0.0258789,-1.02026
0.00708008,-0.0251465,-1.03198
0.0129395,-0.0217285,-1.02368
0.0197754,-0.0231934,-1.02832
0.0161133,-0.0227051,-1.02637
0.0175781,-0.0319824,-1.01831
0.0161133,-0.0241699,-1.02148
0.0119629,-0.0249023,-1.0271
0.0102539,-0.0231934,-1.03223
0.00830078,-0.0241699,-1.02563
0.00854492,-0.0234375,-1.02124
0.0192871,-0.0241699,-1.02637
0.0153809,-0.0212402,-1.02539
0.0166016,-0.0217285,-1.02124
0.0136719,-0.0263672,-1.02783
0.0178223,-0.0302734,-1.02661
0.0126953,-0.032959,-1.02417
0.0175781,-0.0310059,-1.02295
0.019043,-0.026123,-1.03687
0.0136719,-0.027832,-1.02173
0.0192871,-0.0241699,-1.02344
0.019043,-0.0244141,-1.02539
0.0131836,-0.0266113,-1.02881
0.012207,-0.0275879,-1.01978
0.00512695,-0.0246582,-1.0249
0.0141602,-0.0214844,-1.02515
0.0141602,-0.017334,-1.02417
0.0153809,-0.0224609,-1.01636
0.010498,-0.0236816,-1.03174
0.0141602,-0.0246582,-1.02075
0.0136719,-0.0229492,-1.02441
0.015625,-0.0263672,-1.03101
0.0136719,-0.0251465,-1.02124
0.0117188,-0.0192871,-1.02637
0.0166016,-0.0241699,-1.03345
0.0129395,-0.0202637,-1.01685
0.0151367,-0.0212402,-1.03003
0.0227051,-0.0222168,-1.02588
0.010498,-0.0263672,-1.02026
0.0131836,-0.0266113,-1.02783
0.0192871,-0.0205078,-1.02661
0.015625,-0.0217285,-1.01025
0.0136719,-0.0258789,-1.02759
0.0153809,-0.0219727,-1.02856
0.00976563,-0.0300293,-1.0249
0.015625,-0.0244141,-1.0332
0.0090332,-0.0217285,-1.02881
0.013916,-0.0214844,-1.03467
0.0124512,-0.0297852,-1.02124
0.0222168,-0.0283203,-1.01392
0.0241699,-0.0310059,-1.03223
0.0202637,-0.0327148,-1.02856
0.0117188,-0.0244141,-1.01782
0.0166016,-0.0266113,-1.02881
0.0141602,-0.0214844,-1.03027
0.00585938,-0.0234375,-1.02148
0.0151367,-0.0239258,-1.01685
0.0114746,-0.026123,-1.02075
0.0205078,-0.027832,-1.02295
0.0136719,-0.0170898,-1.02124
0.0124512,-0.0253906,-1.01831
0.0205078,-0.0227051,-1.03174
-0.000488281,-0.0192871,-1.01709
0.00976563,-0.020752,-1.02002
0.0239258,-0.0256348,-1.03125
0.0102539,-0.0234375,-1.03052
0.0180664,-0.0249023,-1.02905
0.0239258,-0.0263672,-1.01782
0.0163574,-0.0217285,-1.02563
0.0151367,-0.0209961,-1.02661
0.0119629,-0.0297852,-1.00928
0.010498,-0.0231934,-1.0293
0.0166016,-0.0236816,-1.01758
0.00708008,-0.0266113,-1.03101
0.0187988,-0.0241699,-1.02734
0.0170898,-0.0241699,-1.02686
0.0163574,-0.0239258,-1.02173
0.0148926,-0.0249023,-1.02856
0.00805664,-0.0275879,-1.02881
0.0209961,-0.026123,-1.07373
-0.00366211,-0.0263672,-1.00122
0.0158691,-0.0314941,-1.00439
0.0209961,-0.0273438,-1.03613
0.010498,-0.0231934,-1.01929
0.0109863,-0.0251465,-1.04053
0.0224609,-0.0205078,-1.03027
0.00708008,-0.0214844,-0.989014
0.0124512,-0.0229492,-1.0415
0.0266113,-0.0314941,-1.03247
0.0117188,-0.0268555,-1.00439
0.010498,-0.0217285,-1.0354
0.0229492,-0.0266113,-1.02588
0.0102539,-0.0195313,-1.02148
0.017334,-0.0227051,-1.02417
0.0161133,-0.0244141,-1.021
0.0209961,-0.0283203,-1.02856
0.0124512,-0.0236816,-1.0188
0.0158691,-0.0253906,-1.02759
0.0185547,-0.0270996,-1.03149
0.0175781,-0.027832,-1.03345
0.0141602,-0.0290527,-1.03198
0.0153809,-0.026123,-1.02026
0.013916,-0.0283203,-1.01831
0.015625,-0.0202637,-0.999512
0.0422363,-0.0351563,-1.0686
0.010498,-0.0170898,-1.02344
0.00561523,-0.0241699,-1.03931
0.0270996,-0.026123,-1.0686
0.00708008,-0.0236816,-0.996094
0.00976563,-0.0275879,-1.0127
0.0185547,-0.0268555,-1.03833
0.0126953,-0.0234375,-1.01196
0.0229492,-0.0266113,-1.052
0.00585938,-0.020752,-1.01001
0.0078125,-0.0231934,-1.03247
0.0124512,-0.0224609,-1.02832
0.0175781,-0.0317383,-1.02905
0.0151367,-0.027832,-1.02954
0.0310059,-0.0263672,-1.03491
0.00756836,-0.0273438,-1.00781
0.0180664,-0.0192871,-1.04468
0.0158691,-0.0244141,-1.01514
0.0175781,-0.0234375,-1.01733
0.0202637,-0.0214844,-1.02979
0.00854492,-0.0268555,-1.01709
0.0180664,-0.0234375,-1.01807
0.00927734,-0.0244141,-1.03809
0.0131836,-0.0229492,-1.04272
0.0251465,-0.0288086,-1.0271
0.0214844,-0.0229492,-1.00635
0.0336914,-0.0356445,-1.06128
0.00561523,-0.0224609,-1.00879
0.0185547,-0.0217285,-1.02173
0.0236816,-0.0175781,-1.00806
0.00585938,-0.0249023,-1.02148
0.015625,-0.0270996,-1.03979
0.0144043,-0.0273438,-1.02368
0.0183105,-0.0302734,-1.01123
0.0183105,-0.0251465,-1.02368
0.0161133,-0.0224609,-1.03052
0.0141602,-0.0334473,-1.03296
0.0131836,-0.0244141,-1.00806
0.0192871,-0.0266113,-1.04761
0.00976563,-0.0239258,-1.03223
0.0078125,-0.0280762,-1.00659
0.00976563,-0.0217285,-1.03247
0.0146484,-0.026123,-1.02563
0.00585938,-0.0246582,-1.00439
0.0161133,-0.0229492,-1.02466
0.0078125,-0.0170898,-1.03003
0.00854492,-0.0192871,-1.02441
0.020752,-0.0253906,-1.03027
0.019043,-0.026123,-1.02051
0.00927734,-0.0231934,-1.01733
0.0195313,-0.0310059,-1.01733
0.0141602,-0.0283203,-1.03027
0.0117188,-0.0234375,-1.01831
0.0202637,-0.0273438,-1.03052
0.0212402,-0.0217285,-1.02515
0.010498,-0.0217285,-1.02173
0.013916,-0.0241699,-1.02563
0.00805664,-0.0234375,-1.01685
0.00585938,-0.0246582,-1.03198
0.00976563,-0.0200195,-1.03955
0.00756836,-0.0256348,-1.02515
0.00878906,-0.0227051,-1.03149
0.019043,-0.0253906,-1.0188
0.015625,-0.0222168,-1.00952
0.0146484,-0.0263672,-1.03394
0.0134277,-0.0236816,-1.01587
0.0200195,-0.03125,-1.02417
0.0151367,-0.026123,-1.04736
0.0119629,-0.0239258,-1.02271
0.0168457,-0.0285645,-1.03247
0.019043,-0.0285645,-1.02197
0.00927734,-0.0285645,-1.01514
0.013916,-0.0195313,-1.02441
0.0124512,-0.0270996,-1.02319
0.0209961,-0.0222168,-1.03271
0.0141602,-0.0224609,-1.03735
0.0214844,-0.0253906,-1.02686
0.0131836,-0.0268555,-1.0249
0.00976563,-0.0224609,-1.03564
0.0131836,-0.0273438,-1.01074
0.0148926,-0.0258789,-1.03564
0.0168457,-0.0246582,-1.02368
0.0224609,-0.0273438,-1.02222
0.0148926,-0.0200195,-1.02734
0.0158691,-0.0283203,-1.03345
0.017334,-0.0227051,-1.03613
0.0141602,-0.0231934,-1.00537
0.0166016,-0.0275879,-1.01758
0.0078125,-0.0268555,-1.01733
0.0163574,-0.0253906,-1.01099
0.026123,-0.0253906,-1.05176
0.00415039,-0.0222168,-1.00903
0.0124512,-0.026123,-1.02563
0.0217285,-0.0297852,-1.03125
0.00268555,-0.0241699,-1.0105
0.013916,-0.0224609,-1.04761
0.0109863,-0.0244141,-1.02979
0.00854492,-0.0236816,-1.00293
0.0107422,-0.0273438,-1.03125
0.0185547,-0.026123,-1.02271
0.0124512,-0.0275879,-1.02612
0.0217285,-0.0280762,-1.03589
0.0234375,-0.0305176,-1.01855
0.00976563,-0.0229492,-1.00879
0.019043,-0.0285645,-1.07666
0.00244141,-0.017334,-1.02637
0.0212402,-0.0244141,-1.01343
0.020752,-0.0292969,-1.02075
0.00366211,-0.0227051,-1.0022
0.0131836,-0.0292969,-1.0144
0.026123,-0.0263672,-1.03784
0.0163574,-0.0263672,-1.03491
0.00878906,-0.0266113,-1.02734
0.0117188,-0.0236816,-1.02466
0.0163574,-0.0231934,-1.02759
0.00830078,-0.0263672,-1.03833
0.0151367,-0.0178223,-1.02832
0.0168457,-0.0231934,-1.03174
0.0212402,-0.0222168,-1.03223
0.0163574,-0.029541,-1.02661
0.0175781,-0.0258789,-1.00806
0.00927734,-0.0202637,-1.00439
0.0266113,-0.0239258,-1.05249
0.0297852,-0.0288086,-1.01929
0.00830078,-0.0239258,-1.01538
0.00683594,-0.0205078,-1.03564
0.0202637,-0.0297852,-1.03027
0.0090332,-0.0229492,-1.02515
0.0124512,-0.0275879,-1.00732
0.0168457,-0.0258789,-1.01636
0.0112305,-0.0205078,-1.02832
0.0185547,-0.0249023,-1.02319
0.0175781,-0.0290527,-1.02686
0.0109863,-0.0273438,-1.03003
0.0158691,-0.0229492,-1.02344
0.0219727,-0.0222168,-1.02637
0.0205078,-0.0231934,-1.02539
0.0180664,-0.027832,-1.02539
0.0185547,-0.0200195,-1.02661
0.00976563,-0.0246582,-1.02563
0.00805664,-0.0256348,-1.03149
0.0112305,-0.0241699,-1.02075
0.0117188,-0.0268555,-1.03442
0.0197754,-0.0224609,-1.02222
0.0166016,-0.0249023,-1.01489
0.0170898,-0.0222168,-1.01636
0.0163574,-0.0234375,-1.02759
0.0124512,-0.0263672,-1.03589
0.0114746,-0.0224609,-1.03662
0.00927734,-0.0283203,-1.01733
0.0161133,-0.0297852,-1.01514
0.0112305,-0.0314941,-1.01782
0.0227051,-0.0192871,-1.0249
0.0114746,-0.0268555,-1.03198
0.0163574,-0.0236816,-1.03442
0.0151367,-0.0273438,-1.01758
0.0148926,-0.0270996,-1.02051
0.0163574,-0.0224609,-1.03223
0.0212402,-0.0224609,-1.03345
0.0117188,-0.0183105,-1.02539
0.0131836,-0.0285645,-1.02515
0.0161133,-0.0273438,-1.02026
0.020752,-0.0275879,-1.02856
0.0126953,-0.0300293,-1.02417
0.010498,-0.0241699,-1.02393
0.0183105,-0.0205078,-1.04321
0.0119629,-0.0280762,-1.01733
0.0134277,-0.0231934,-1.02515
0.0126953,-0.0222168,-1.02417
0.0151367,-0.0258789,-1.01831
0.0136719,-0.0253906,-1.0271
0.0134277,-0.0227051,-1.02808
0.0146484,-0.0227051,-1.02393
